Instance type,Release Date,Instance vCPU,Platform Total Number of vCPU,Platform CPU Name,Instance Memory (in GB),Platform Memory (in GB),Storage Info (Type and Size in GB),Storage Type,Platform Storage Drive Quantity,Platform GPU Quantity,Platform GPU Name,Instance Number of GPU,Instance GPU memory (in GB),PkgWatt @ Idle,PkgWatt @ 10%,PkgWatt @ 50%,PkgWatt @ 100%,RAMWatt @ Idle,RAMWatt @ 10%,RAMWatt @ 50%,RAMWatt @ 100%,GPUWatt @ Idle,GPUWatt @ 10%,GPUWatt @ 50%,GPUWatt @ 100%,Delta Full Machine,Instance @ Idle,Instance @ 10%,Instance @ 50%,Instance @ 100%,Platform Additional Memory Scope 3 Emissions,Platform Additional Storage Scope 3 Emissions,Platform Additional GPU Scope 3 Emissions,Platform Additional CPU Scope 3 Emissions,Total Platform Scope 3 Emissions  (kgCO₂eq),Instance Hourly Manufacturing Emissions (gCO₂eq),Hardware Information on AWS Documentation & Comments
c3d-standard-4,,4,360,EPYC 9B14,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-standard-8,,8,360,EPYC 9B14,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-standard-16,,16,360,EPYC 9B14,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-standard-30,,30,360,EPYC 9B14,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-standard-60,,60,360,EPYC 9B14,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-standard-90,,90,360,EPYC 9B14,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-standard-180,,180,360,EPYC 9B14,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-standard-360,,360,360,EPYC 9B14,1440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highcpu-4,,4,360,EPYC 9B14,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highcpu-8,,8,360,EPYC 9B14,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highcpu-16,,16,360,EPYC 9B14,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highcpu-30,,30,360,EPYC 9B14,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highcpu-60,,60,360,EPYC 9B14,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highcpu-90,,90,360,EPYC 9B14,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highcpu-180,,180,360,EPYC 9B14,354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highcpu-360,,360,360,EPYC 9B14,708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highmem-4,,4,360,EPYC 9B14,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highmem-8,,8,360,EPYC 9B14,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highmem-16,,16,360,EPYC 9B14,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highmem-30,,30,360,EPYC 9B14,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highmem-60,,60,360,EPYC 9B14,480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highmem-90,,90,360,EPYC 9B14,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highmem-180,,180,360,EPYC 9B14,1440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3d-highmem-360,,360,360,EPYC 9B14,2880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-standard-4,,4,176,Xeon Platinum 8481C,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-standard-8,,8,176,Xeon Platinum 8481C,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-standard-22,,22,176,Xeon Platinum 8481C,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-standard-44,,44,176,Xeon Platinum 8481C,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-standard-88,,88,176,Xeon Platinum 8481C,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-standard-176,,176,176,Xeon Platinum 8481C,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highcpu-4,,4,176,Xeon Platinum 8481C,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highcpu-8,,8,176,Xeon Platinum 8481C,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highcpu-22,,22,176,Xeon Platinum 8481C,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highcpu-44,,44,176,Xeon Platinum 8481C,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highcpu-88,,88,176,Xeon Platinum 8481C,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highcpu-176,,176,176,Xeon Platinum 8481C,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highmem-4,,4,176,Xeon Platinum 8481C,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highmem-8,,8,176,Xeon Platinum 8481C,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highmem-22,,22,176,Xeon Platinum 8481C,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highmem-44,,44,176,Xeon Platinum 8481C,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highmem-88,,88,176,Xeon Platinum 8481C,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c3-highmem-176,,176,176,Xeon Platinum 8481C,1408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-standard-2,,2,32,Xeon Scalable Platinum 8173M / EPYC 7B13,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-standard-4,,4,32,Xeon Scalable Platinum 8173M / EPYC 7B14,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-standard-8,,8,32,Xeon Scalable Platinum 8173M / EPYC 7B15,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-standard-16,,16,32,Xeon Scalable Platinum 8173M / EPYC 7B16,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-standard-32,,32,32,Xeon Scalable Platinum 8173M / EPYC 7B17,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-highmem-2,,2,32,Xeon Scalable Platinum 8173M / EPYC 7B18,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-highmem-4,,4,32,Xeon Scalable Platinum 8173M / EPYC 7B19,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-highmem-8,,8,32,Xeon Scalable Platinum 8173M / EPYC 7B20,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-highmem-16,,16,32,Xeon Scalable Platinum 8173M / EPYC 7B21,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-highcpu-2,,2,32,Xeon Scalable Platinum 8173M / EPYC 7B22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-highcpu-4,,4,32,Xeon Scalable Platinum 8173M / EPYC 7B23,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-highcpu-8,,8,32,Xeon Scalable Platinum 8173M / EPYC 7B24,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-highcpu-16,,16,32,Xeon Scalable Platinum 8173M / EPYC 7B25,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2-highcpu-32,,32,32,Xeon Scalable Platinum 8173M / EPYC 7B26,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-standard-2,,2,128,Xeon Gold 6268CL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-standard-4,,4,128,Xeon Gold 6268CL,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-standard-8,,8,128,Xeon Gold 6268CL,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-standard-16,,16,128,Xeon Gold 6268CL,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-standard-32,,32,128,Xeon Gold 6268CL,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-standard-48,,48,128,Xeon Gold 6268CL,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-standard-64,,64,128,Xeon Gold 6268CL,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-standard-80,,80,128,Xeon Gold 6268CL,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-standard-96,,96,128,Xeon Platinum 8373C,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-standard-128,,128,128,Xeon Platinum 8373C,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highmem-2,,2,128,Xeon Gold 6268CL,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highmem-4,,4,128,Xeon Gold 6268CL,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highmem-8,,8,128,Xeon Gold 6268CL,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highmem-16,,16,128,Xeon Gold 6268CL,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highmem-32,,32,128,Xeon Gold 6268CL,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highmem-48,,48,128,Xeon Gold 6268CL,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highmem-64,,64,128,Xeon Gold 6268CL,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highmem-80,,80,128,Xeon Gold 6268CL,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highmem-96,,96,128,Xeon Platinum 8373C,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highmem-128,,128,128,Xeon Platinum 8373C,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highcpu-2,,2,128,Xeon Gold 6268CL,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highcpu-4,,4,128,Xeon Gold 6268CL,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highcpu-8,,8,128,Xeon Gold 6268CL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highcpu-16,,16,128,Xeon Gold 6268CL,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highcpu-32,,32,128,Xeon Gold 6268CL,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highcpu-48,,48,128,Xeon Gold 6268CL,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highcpu-64,,64,128,Xeon Gold 6268CL,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highcpu-80,,80,128,Xeon Gold 6268CL,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2-highcpu-96,,96,128,Xeon Platinum 8373C,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-standard-2,,2,224,EPYC 7B13 / EPYC 7B12,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-standard-4,,4,224,EPYC 7B13 / EPYC 7B12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-standard-8,,8,224,EPYC 7B13 / EPYC 7B12,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-standard-16,,16,224,EPYC 7B13 / EPYC 7B12,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-standard-32,,32,224,EPYC 7B13 / EPYC 7B12,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-standard-48,,48,224,EPYC 7B13 / EPYC 7B12,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-standard-64,,64,224,EPYC 7B13 / EPYC 7B12,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-standard-80,,80,224,EPYC 7B13 / EPYC 7B12,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-standard-96,,96,224,EPYC 7B13 / EPYC 7B12,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-standard-128,,128,224,EPYC 7B13 / EPYC 7B12,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-standard-224,,224,224,EPYC 7B13 / EPYC 7B12,896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highmem-2,,2,224,EPYC 7B13 / EPYC 7B12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highmem-4,,4,224,EPYC 7B13 / EPYC 7B12,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highmem-8,,8,224,EPYC 7B13 / EPYC 7B12,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highmem-16,,16,224,EPYC 7B13 / EPYC 7B12,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highmem-32,,32,224,EPYC 7B13 / EPYC 7B12,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highmem-48,,48,224,EPYC 7B13 / EPYC 7B12,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highmem-64,,64,224,EPYC 7B13 / EPYC 7B12,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highmem-80,,80,224,EPYC 7B13 / EPYC 7B12,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highmem-96,,96,224,EPYC 7B13 / EPYC 7B12,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highcpu-2,,2,224,EPYC 7B13 / EPYC 7B12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highcpu-4,,4,224,EPYC 7B13 / EPYC 7B12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highcpu-8,,8,224,EPYC 7B13 / EPYC 7B12,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highcpu-16,,16,224,EPYC 7B13 / EPYC 7B12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highcpu-32,,32,224,EPYC 7B13 / EPYC 7B12,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highcpu-48,,48,224,EPYC 7B13 / EPYC 7B12,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highcpu-64,,64,224,EPYC 7B13 / EPYC 7B12,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highcpu-80,,80,224,EPYC 7B13 / EPYC 7B12,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highcpu-96,,96,224,EPYC 7B13 / EPYC 7B12,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highcpu-128,,128,224,EPYC 7B13 / EPYC 7B12,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n2d-highcpu-224,,224,224,EPYC 7B13 / EPYC 7B12,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2d-standard-1,,1,60,EPYC 7B13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2d-standard-2,,2,60,EPYC 7B13,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2d-standard-4,,4,60,EPYC 7B13,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2d-standard-8,,8,60,EPYC 7B13,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2d-standard-16,,16,60,EPYC 7B13,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2d-standard-32,,32,60,EPYC 7B13,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2d-standard-48,,48,60,EPYC 7B13,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2d-standard-60,,60,60,EPYC 7B13,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2a-standard-1,,1,48,Q64-30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2a-standard-2,,2,48,Q64-31,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2a-standard-4,,4,48,Q64-32,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2a-standard-8,,8,48,Q64-33,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2a-standard-16,,16,48,Q64-34,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2a-standard-32,,32,48,Q64-35,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
t2a-standard-48,,48,48,Q64-36,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-standard-1,,1,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2689,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-standard-2,,2,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2690,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-standard-4,,4,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2691,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-standard-8,,8,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2692,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-standard-16,,16,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2693,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-standard-32,,32,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2694,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-standard-64,,64,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2695,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-standard-96,,96,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2696,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highmem-2,,2,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2697,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highmem-4,,4,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2698,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highmem-8,,8,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2699,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highmem-16,,16,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2700,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highmem-32,,32,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2701,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highmem-64,,64,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2702,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highmem-96,,96,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2703,624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highcpu-2,,2,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2704,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highcpu-4,,4,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2705,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highcpu-8,,8,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2706,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highcpu-16,,16,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2707,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highcpu-32,,32,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2708,28.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highcpu-64,,64,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2709,57.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n1-highcpu-96,,96,96,Xeon Scalable Platinum 8173M / Xeon E5-2696V4 / Xeon E5-2696V3 / Xeon E5-2696V2 / Xeon E5-2710,86.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h3-standard-88,,88,88,Xeon Platinum 8481C,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2d-standard-2,,2,112,EPYC 7B13,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2d-standard-4,,4,112,EPYC 7B13,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2d-standard-8,,8,112,EPYC 7B13,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2d-standard-16,,16,112,EPYC 7B13,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2d-standard-32,,32,112,EPYC 7B13,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2d-standard-56,,56,112,EPYC 7B13,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2d-standard-112,,112,112,EPYC 7B13,448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2-standard-4,,4,60,Xeon Gold 6253CL,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2-standard-8,,8,60,Xeon Gold 6253CL,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2-standard-16,,16,60,Xeon Gold 6253CL,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2-standard-30,,30,60,Xeon Gold 6253CL,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c2-standard-60,,60,60,Xeon Gold 6253CL,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m1-ultramem-40,,40,160,Xeon E7-8880V4,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m1-ultramem-80,,80,160,Xeon E7-8880V4,1922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m1-ultramem-160,,160,160,Xeon E7-8880V4,3844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m1-megamem-96,,96,160,Xeon E7-8880V4,1433.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m2-ultramem-208,,208,416,Xeon Platinum 8280L,5888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m2-ultramem-416,,416,416,Xeon Platinum 8280L,11776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m2-megamem-416,,416,416,Xeon Platinum 8280L,5888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m2-hypermem-416,,416,416,Xeon Platinum 8280L,8832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m3-ultramem-32,,32,128,Xeon Platinum 8373C ,976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m3-ultramem-64,,64,128,Xeon Platinum 8373C ,1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m3-ultramem-128,,128,128,Xeon Platinum 8373C ,3904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m3-megamem-64,,64,128,Xeon Platinum 8373C ,976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
m3-megamem-128,,128,128,Xeon Platinum 8373C ,"1,952",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,